CustomerID,stockCodeTransform,rate
702,208,4
702,1589,4
702,1369,5
702,858,4
702,1496,4
702,805,4
702,659,5
702,1492,5
702,658,5
702,1909,5
702,2097,5
702,2098,4
702,101,5
702,100,5
702,98,5
702,1160,5
702,102,5
702,1186,5
702,2281,5
702,1966,5
702,538,4
702,2176,4
702,2101,4
702,2175,4
702,2117,4
702,2119,5
702,2018,5
702,1672,5
702,1441,4
702,1730,5
702,2102,5
702,2177,5
702,908,4
702,911,5
702,1429,4
702,1080,4
702,210,5
702,1441,4
702,1161,5
702,100,5
702,861,5
702,1754,5
702,1964,5
702,3334,5
702,821,5
702,817,5
702,1963,5
702,1968,4
702,99,4
702,1969,5
702,1184,5
702,93,5
702,906,5
702,1180,3
702,103,5
702,909,4
702,906,5
702,1428,5
702,783,4
702,1185,5
702,2017,5
702,786,4
702,1506,3
702,2626,5
702,1737,5
702,2511,5
702,823,3
702,1259,5
702,1560,3
702,1711,3
702,1669,5
702,1671,5
702,354,5
702,1668,5
702,2971,3
702,3334,4
702,103,5
702,818,5
702,1443,5
702,1082,5
702,1083,5
702,1841,5
702,1917,4
702,1915,5
702,1441,4
702,767,5
702,1670,5
702,1960,4
702,1321,5
702,1964,5
702,868,5
702,104,4
702,1508,3
702,1505,4
702,718,5
702,1442,4
702,1184,5
702,1183,5
702,1962,4
702,3268,4
702,1909,5
702,1908,5
702,1259,5
702,1671,5
702,313,5
702,1172,5
702,2974,5
702,2046,3
702,1956,4
702,1969,5
702,1920,5
702,1964,5
702,1965,4
702,1968,5
702,1757,5
702,1484,4
702,539,5
702,1778,1
702,1780,2
702,1963,5
702,540,5
702,1993,5
702,1992,5
702,996,5
702,1966,5
702,1596,5
702,1472,2
702,2414,3
702,1697,3
702,782,4
702,1336,4
702,1698,2
702,2427,4
702,699,3
702,697,3
702,1218,1
702,2413,2
702,869,4
702,1991,4
702,857,5
702,1967,4
702,1959,5
702,2972,4
702,1161,5
702,100,5
702,1160,5
702,1961,5
702,1492,5
702,1183,5
702,1590,5
702,101,5
702,2015,5
702,1777,1
702,1442,5
702,104,4
702,94,4
702,1769,5
702,1770,4
702,1771,5
702,1488,5
702,877,5
702,862,4
702,868,5
702,1184,5
702,766,5
703,1500,2
703,697,1
703,2000,3
703,1185,4
703,1571,1
703,2597,5
703,1899,5
703,614,4
703,1262,2
703,104,5
703,1999,3
703,2688,5
703,1105,5
703,1629,3
703,1218,1
703,1996,4
703,125,1
703,2070,3
703,525,3
703,2352,3
703,2687,5
703,699,3
703,2370,2
703,2686,1
703,103,4
703,1913,2
703,1555,1
703,1735,2
703,2510,1
703,326,2
703,1155,2
703,245,2
703,1429,4
703,2511,1
703,368,5
703,2686,5
703,468,4
703,1736,1
703,2049,1
703,2512,2
703,1102,4
703,1482,1
704,3324,4
704,1975,5
704,2079,5
704,1261,5
704,2622,4
704,2239,5
704,1218,3
704,306,5
704,809,5
704,2622,5
704,999,4
704,2098,5
704,991,2
704,1276,2
704,1278,1
704,906,5
704,905,5
704,3327,5
704,966,3
704,1542,3
704,3322,5
704,999,5
704,2166,1
704,1983,4
704,2229,5
704,2306,4
704,2305,4
704,1981,4
704,783,5
704,2146,2
704,2143,5
705,3189,3
705,2049,5
705,1206,5
705,1848,4
705,1206,5
705,1962,5
705,3334,5
705,1420,3
705,811,3
705,1433,5
705,384,3
705,811,4
705,3334,4
705,2794,5
705,1180,4
705,1420,4
705,2597,5
705,1279,5
705,1620,2
705,1700,2
705,1699,3
705,819,3
705,1628,4
705,1629,5
705,1259,5
705,1220,4
705,1224,3
705,1619,2
705,292,2
705,1993,5
705,1251,5
705,523,4
705,1605,3
705,537,4
705,536,5
705,1127,4
705,1132,3
705,1259,4
705,1750,5
705,1749,5
705,1250,4
705,1752,4
705,1764,5
705,1531,2
705,193,5
705,1992,5
705,342,5
705,1625,5
705,1628,3
705,1757,5
705,1421,5
705,505,5
705,2380,1
705,3008,3
706,1610,4
706,3006,5
706,3315,5
706,3005,5
706,1419,3
706,1677,4
706,683,5
706,77,2
706,1676,5
706,3316,5
707,2802,5
707,1732,4
707,538,5
707,1531,3
707,1349,5
708,1611,4
708,943,5
708,2103,5
708,940,4
708,2220,5
708,1369,5
708,1258,5
708,698,5
708,697,5
708,1743,4
708,1746,5
708,2094,5
708,2039,5
708,1748,5
708,2093,5
708,2239,5
708,307,5
708,1999,5
708,468,5
708,1995,5
708,2004,5
708,1997,5
708,915,5
708,1370,4
708,1957,5
708,1957,5
708,1956,4
708,1952,5
708,1869,5
708,682,4
708,2278,2
708,2267,5
708,3063,4
708,1105,5
708,1102,4
708,2406,5
708,103,5
708,1965,5
708,102,4
708,98,5
708,2220,5
708,101,4
708,1184,5
708,1967,4
708,2031,5
708,943,3
708,1611,5
708,3063,5
708,999,4
708,2413,5
708,2032,4
708,2616,4
708,2107,5
708,1968,4
708,1956,5
708,2217,4
708,1849,5
708,940,5
708,2219,5
709,3075,4
709,529,5
710,1250,5
710,1291,5
710,1479,5
710,1133,4
710,1251,5
711,1962,5
711,1969,4
711,1227,4
711,2003,3
711,1963,5
711,2465,3
711,2498,5
711,1226,5
711,1337,5
711,1341,5
711,1754,4
711,919,5
711,1968,5
711,1413,5
711,1414,5
711,1412,4
711,1018,4
711,1446,5
711,2421,5
711,1500,3
712,2569,4
712,2971,1
712,1271,4
712,2972,2
712,2046,4
712,3063,3
712,980,4
712,2590,5
712,2022,5
712,1847,1
712,307,3
712,1144,4
712,1890,3
712,3350,3
712,1868,2
712,1867,2
712,1224,1
712,908,4
712,1104,4
712,1715,1
712,2637,1
712,1422,3
712,1425,1
712,2388,4
712,1141,4
712,911,4
712,737,5
712,3322,3
712,739,1
712,3325,3
712,3327,3
712,3326,3
712,765,2
712,749,1
712,764,1
712,667,3
712,1891,4
712,1147,4
712,347,1
712,3324,4
712,908,4
712,3268,5
712,1833,3
712,2839,5
712,2465,2
712,1105,5
712,3323,3
712,1279,3
712,913,4
712,2465,2
712,1555,1
712,3110,5
712,594,4
712,2571,5
712,2427,4
712,1474,4
712,3320,3
712,904,3
712,1102,4
712,346,3
712,2693,1
712,347,3
712,906,3
712,1261,5
712,2946,2
712,2403,3
712,307,2
712,983,4
712,390,3
712,873,3
712,1892,4
712,462,3
712,3063,2
712,3395,4
712,737,5
712,1006,3
712,2619,1
712,1905,5
712,1051,2
712,2945,1
713,3263,4
714,846,5
714,844,5
714,2408,2
714,1389,1
714,2550,5
714,312,4
714,532,4
714,941,3
714,3334,4
714,3282,4
714,1206,4
714,925,5
714,3335,5
714,1214,4
714,202,5
714,940,4
714,3380,4
714,40,5
714,1759,4
714,1737,5
714,1017,5
715,2092,5
715,465,5
715,2032,4
715,1257,5
715,551,3
715,1520,5
715,1519,5
715,1629,4
715,2015,5
715,498,5
715,1276,3
715,1222,4
715,2412,3
715,1519,5
715,3328,4
715,1520,5
715,2092,4
715,1416,5
715,1638,5
715,847,5
715,999,4
715,843,4
715,2414,4
715,2015,5
715,1994,4
715,2006,5
715,1365,3
715,1719,5
715,846,5
715,210,5
715,209,5
715,1638,5
715,2032,5
715,1375,4
715,2229,5
715,498,5
715,969,5
715,2005,3
715,210,5
715,1520,5
715,1740,5
715,999,5
715,1563,3
715,1545,5
715,949,3
715,697,4
715,2412,5
715,3328,4
715,697,4
715,2015,5
715,2016,4
715,1467,3
715,1994,4
715,2016,4
715,2017,4
715,2018,5
715,2015,4
715,2059,5
715,2171,5
715,1469,2
715,550,5
715,1520,5
715,3328,4
715,210,4
715,972,5
715,3328,5
715,999,5
715,2414,4
715,2409,2
715,1519,4
715,3328,5
715,368,5
715,996,5
715,1520,5
715,3328,5
715,1519,5
715,551,2
715,550,4
715,1218,2
715,550,3
715,2790,5
716,2076,3
717,1528,4
717,1529,4
717,1530,3
717,1353,3
717,2163,3
717,2049,5
717,785,5
717,783,4
717,965,5
717,2474,3
717,1222,3
717,1355,3
717,2495,5
717,2047,4
717,906,5
717,974,5
717,1083,5
717,1080,5
717,972,5
717,1353,4
717,1354,4
717,2473,5
717,1824,5
717,1945,4
717,999,4
717,1872,5
717,1870,5
717,1931,5
717,1479,5
717,1296,3
717,1927,5
717,1926,5
717,919,5
717,918,5
717,966,4
717,2421,4
717,2201,3
717,2428,5
717,2240,5
717,1529,5
717,208,5
717,975,5
717,1324,5
717,3320,4
717,2173,5
717,968,4
717,1322,5
717,2428,5
717,2237,4
717,843,4
717,846,4
717,966,4
717,2287,5
717,2163,3
718,1590,4
718,2798,5
718,538,5
718,1990,5
718,2801,5
718,2679,5
718,1597,5
718,30,4
718,860,5
718,1496,4
718,541,5
718,1484,4
718,1532,5
718,869,4
718,1533,4
718,641,5
718,34,5
718,562,5
718,362,5
718,361,4
718,364,5
718,360,5
718,1335,5
718,966,4
718,313,5
718,104,4
718,1184,5
718,536,5
718,461,4
718,1966,5
718,578,5
718,658,4
718,2304,3
718,11,5
718,2798,5
718,1485,5
718,1484,5
718,538,5
718,1842,5
718,1394,5
718,2096,5
718,965,4
718,1321,5
718,1317,5
718,348,5
718,346,5
718,877,5
718,1993,4
718,2285,5
718,2058,5
718,101,5
718,103,5
718,1183,5
718,1184,5
718,1000,4
718,102,5
718,1394,4
718,576,5
718,1393,5
718,2058,5
718,562,5
718,1842,5
718,3334,5
718,1968,5
718,1000,4
718,2465,4
718,609,4
718,539,4
718,536,5
718,1184,5
718,2781,5
718,2783,5
718,2465,4
718,2100,5
718,104,4
718,818,5
718,11,4
718,821,5
718,1139,5
718,1138,4
718,2802,4
718,1183,5
718,1184,5
718,103,5
718,102,5
718,3435,3
718,3430,1
718,241,5
718,239,5
718,94,5
718,536,5
718,822,5
718,869,5
718,1000,3
718,1966,5
718,2098,5
718,1959,5
718,1260,2
718,2099,5
718,862,5
718,536,5
718,2798,5
718,869,5
718,1232,5
718,240,4
718,1140,5
718,1967,4
719,683,4
719,2531,4
719,552,2
719,877,4
719,1488,4
719,965,4
719,1400,3
719,2532,3
719,1103,4
719,559,3
719,1848,5
719,556,3
719,2059,5
719,2403,3
719,286,5
719,1050,1
719,754,1
719,1747,4
719,2022,5
719,1744,4
719,1583,5
719,3403,5
719,586,4
719,585,4
719,3404,5
719,2614,5
719,1709,5
719,561,4
719,2021,4
719,1385,5
719,312,4
719,1343,5
719,683,5
719,3340,5
719,1254,5
719,1849,5
719,1712,3
719,1717,5
719,1010,4
719,2097,5
719,2101,5
719,1906,5
719,2427,5
719,2597,5
719,1102,5
719,3267,5
719,2198,3
719,3267,4
719,2613,4
719,974,5
719,919,4
719,208,3
719,1355,3
719,917,5
719,918,5
719,2046,3
719,2597,4
719,3340,5
719,1291,2
719,1103,4
719,912,5
719,769,5
719,2971,4
719,2972,4
719,768,5
719,2403,3
719,2963,3
719,1417,2
719,1740,4
719,1418,2
719,1419,2
719,2427,5
720,1496,5
720,255,1
720,698,3
720,2966,4
720,3021,5
720,1841,4
720,256,1
720,461,5
720,2428,4
720,3022,5
720,3026,4
720,3025,4
720,323,5
720,1837,3
720,913,4
720,1842,4
720,87,3
720,1777,2
720,856,4
720,542,5
720,1495,5
720,949,2
720,863,5
720,462,5
720,2428,4
720,915,4
721,2098,4
721,97,5
721,3334,4
721,75,4
721,1732,4
721,1447,5
721,1671,5
721,1669,5
721,1110,5
721,1109,5
721,1584,5
721,1180,4
721,1252,5
721,1636,4
721,1180,5
721,1966,5
721,1110,5
721,3334,5
721,2570,5
721,1982,5
721,3340,5
721,538,4
721,539,5
721,1187,5
721,1214,4
721,1530,3
721,785,5
721,2049,5
721,3334,5
721,1962,5
721,2314,4
721,3340,5
721,1183,4
721,2014,4
721,1732,5
721,1959,5
721,817,4
721,1962,4
721,1521,4
721,1963,5
721,1182,4
721,1187,4
721,1185,4
721,1914,4
721,3340,4
721,1109,5
721,1914,3
721,1215,5
721,1216,5
721,817,5
721,1110,5
721,1963,4
721,2314,4
721,1962,5
721,2570,5
721,3340,5
721,1109,4
721,1187,5
721,1110,5
721,3334,4
721,1963,4
721,1184,5
721,3279,4
721,3280,3
721,103,5
721,1962,5
721,2049,5
721,3335,5
721,3280,3
721,1109,4
721,2570,5
721,1963,4
721,1671,5
721,1865,5
721,1585,5
721,2098,5
721,104,5
721,548,5
722,1500,3
722,2230,3
722,357,3
722,357,1
722,557,2
722,2288,4
722,2154,4
722,401,4
722,1033,5
722,1237,5
722,1298,4
722,1001,2
722,1869,3
722,1757,5
722,1259,5
722,2097,4
722,1012,2
722,2974,5
722,2403,3
722,2143,4
722,1639,5
722,1965,5
722,2171,5
722,1219,1
722,539,4
722,3097,4
722,2794,5
722,354,5
722,877,4
722,1250,4
722,1407,3
722,357,3
722,860,5
722,862,4
722,2954,4
722,2958,4
722,2035,5
722,1446,4
722,2098,4
722,1594,5
722,1595,4
722,1492,5
722,2580,5
722,2957,4
722,869,5
722,717,4
722,856,5
722,1937,5
722,943,3
722,2230,4
722,498,5
722,554,4
722,1001,2
722,3302,5
722,430,1
722,2034,5
722,557,4
722,1500,3
722,358,1
722,965,3
722,1869,2
722,546,5
723,2100,3
723,888,1
723,3287,2
723,1764,2
723,2510,1
723,886,2
723,2403,1
723,1343,1
723,840,1
723,894,2
723,844,4
723,1292,3
723,1447,1
723,2027,2
723,2529,5
723,1942,1
723,207,4
723,539,5
723,2802,5
723,919,1
723,1537,2
723,120,1
723,543,5
723,1355,5
723,967,4
723,974,4
723,1485,5
723,940,1
723,2104,2
723,942,1
723,972,5
723,859,4
723,969,5
723,1394,5
723,1176,1
723,529,1
723,2123,4
723,2015,1
723,2018,1
723,968,5
723,1617,1
723,975,4
723,1615,1
723,1353,4
723,1404,5
723,34,3
723,4,2
723,974,4
723,1484,5
723,210,5
723,1529,5
723,1528,5
723,210,5
723,2249,1
723,1080,5
723,1355,5
723,1353,4
723,1354,5
723,1739,5
723,1528,5
723,1529,5
723,2529,5
723,1404,5
723,1082,5
723,2253,1
723,2529,5
723,210,5
723,915,5
723,2256,1
723,1355,4
723,1353,5
723,972,4
723,1682,4
723,915,5
723,969,5
723,2229,4
723,1712,5
723,912,5
723,967,5
723,1712,5
723,2126,2
723,1850,2
723,1800,5
723,1354,4
723,1484,5
723,969,4
723,1682,4
724,1578,2
724,1705,5
724,1706,5
724,1963,5
724,1206,5
724,2012,3
724,2287,5
724,2403,3
724,3075,4
724,755,4
724,552,2
724,1732,4
724,1500,3
724,2128,3
724,2014,3
724,816,5
724,1520,5
724,1558,3
724,1559,3
724,1962,5
724,1723,5
724,1863,4
724,993,4
724,3268,5
724,2421,4
724,2614,5
724,2616,5
724,999,4
724,354,5
724,2626,5
724,1479,5
724,3005,5
724,551,2
724,1702,5
724,2412,2
724,2031,2
724,1470,2
724,2032,2
724,1731,4
724,1218,3
724,2270,3
724,2279,2
724,2006,4
724,2067,5
724,1975,5
724,1469,2
724,2092,5
724,2129,4
724,999,5
724,846,5
724,1870,5
724,2505,5
724,1477,5
724,1479,5
724,2005,4
724,2403,5
724,1413,5
724,1412,4
724,816,5
724,1436,4
724,368,4
724,888,5
724,1431,5
724,783,5
724,1280,5
724,368,5
724,807,5
724,2412,3
724,550,3
724,2570,4
724,1477,5
724,806,4
724,2403,4
724,2124,5
724,1703,4
724,906,5
724,1709,5
724,1931,5
724,1963,5
724,2411,3
724,2412,3
724,2410,2
724,1872,1
724,2597,5
724,993,4
724,2408,3
724,1934,2
724,1935,4
724,1218,4
724,2403,5
724,2644,3
724,2622,4
724,2055,5
724,1478,5
724,2108,5
724,2114,5
724,2421,3
724,2250,5
724,1436,3
724,1206,4
724,816,5
724,992,2
724,999,5
724,2414,2
724,2926,5
724,1555,2
724,1479,5
724,901,4
724,2047,5
724,2046,4
724,1732,5
724,1936,4
724,1935,5
724,1932,5
724,1931,5
724,1934,2
724,1707,4
724,1978,5
724,1977,5
724,2614,5
724,1113,4
724,2627,5
724,2428,4
724,1001,1
725,2217,5
725,1849,5
725,1713,5
725,2217,5
725,2029,5
725,1809,3
725,2028,5
725,2028,5
725,2217,5
725,8,5
725,1849,5
725,1335,4
725,718,5
725,1282,4
725,363,5
725,682,5
725,1258,4
725,1713,3
725,2028,5
725,110,2
726,2056,4
726,1751,4
726,2055,5
726,1750,5
726,1764,4
726,2575,3
726,2000,4
726,918,5
726,919,5
726,1968,5
726,1967,5
726,1783,4
726,1781,4
726,1782,4
726,2037,5
726,2039,5
726,2040,5
726,2038,4
726,2597,5
726,1615,3
726,999,5
726,1945,4
726,1617,3
726,1869,4
726,1871,4
726,1873,3
726,2266,5
726,2270,3
726,2271,3
726,2262,4
726,2267,4
726,2259,5
726,2128,3
726,2000,5
726,2010,3
726,1790,3
726,1969,5
726,1408,2
726,1887,4
726,1506,4
726,561,4
726,2104,5
726,1611,5
726,2000,5
726,2046,5
726,1732,5
726,1731,5
726,2465,3
726,1638,5
726,193,4
726,1800,5
726,1506,5
726,1509,4
726,1505,5
726,1504,5
726,999,5
726,1905,4
726,1798,5
726,1640,4
726,1529,5
726,1724,5
726,1967,5
726,1969,5
726,1966,5
726,1968,5
726,1712,5
726,1718,2
726,1251,5
726,2315,5
726,2313,5
726,2314,4
726,2322,5
726,1849,4
726,2039,5
726,2037,5
726,2038,5
726,2040,5
726,1133,5
726,2597,5
726,1380,5
726,1007,5
726,1849,5
726,901,5
726,2006,5
726,1713,5
726,1740,5
726,2597,5
726,101,5
726,919,5
726,916,5
726,2403,4
726,1505,4
726,354,4
726,1484,4
726,2614,4
726,1135,5
726,1615,2
726,1617,2
726,193,4
726,2288,5
726,1500,3
726,2309,5
726,2312,5
726,915,4
726,2059,5
726,1849,5
726,2270,4
726,2271,3
726,2262,4
726,2126,4
726,1869,4
726,1715,5
726,2613,5
726,2505,5
726,1851,4
726,1966,5
726,1731,5
726,1732,4
726,1849,4
726,1716,4
726,2298,4
726,1968,4
726,326,4
726,1967,4
726,102,5
726,3336,5
726,2802,5
726,1730,5
726,1703,5
726,1709,5
726,2403,5
726,2046,4
726,1135,5
726,1236,5
726,1622,2
726,1731,5
726,1732,5
726,1621,2
726,1764,4
726,1133,5
726,1505,4
726,915,4
726,193,4
726,2614,4
726,2403,4
726,1183,5
726,1500,4
726,1491,5
726,1484,5
726,1756,5
726,354,4
726,326,5
726,1702,4
726,1956,4
726,2074,5
726,999,5
726,2040,5
726,2038,4
726,2597,4
726,3192,4
726,2046,5
726,1906,5
726,1905,5
726,1968,5
726,2005,5
726,1502,5
726,2465,3
726,1618,2
726,919,5
726,1969,5
726,768,4
726,774,5
726,2597,4
726,1617,3
726,1615,3
726,529,5
726,2317,4
726,999,5
726,1969,4
726,561,3
726,2005,3
726,768,5
726,2597,4
726,2046,5
726,1616,2
726,1615,3
726,1963,5
726,1694,4
726,1764,5
726,1513,4
726,1135,4
726,103,5
726,1969,5
726,1996,5
726,625,4
726,1869,4
726,1873,3
726,774,4
726,916,5
726,768,5
726,2014,3
726,655,5
726,1930,5
726,2010,3
726,2008,5
726,2009,5
726,1956,4
726,904,5
726,1760,4
726,1702,5
726,1731,4
726,1732,5
726,999,5
726,1577,3
726,1472,2
726,3268,5
726,683,5
726,169,5
726,2511,4
726,552,2
726,1479,4
726,556,3
726,2575,3
726,2597,5
726,754,3
726,101,5
726,902,4
726,901,3
726,919,5
726,1740,4
726,774,5
726,1732,5
726,1478,5
726,1737,5
726,2014,4
726,1743,5
726,1412,4
726,2012,4
726,2403,5
726,1501,3
726,2465,4
726,1715,3
726,1477,5
726,2575,4
726,1963,5
726,1962,5
726,3334,4
726,919,4
726,99,5
726,1502,4
726,1732,4
726,1731,4
726,1961,5
726,1731,5
726,2465,3
726,999,5
726,1686,3
726,2597,5
726,901,3
726,561,3
726,552,4
726,102,5
726,101,4
726,2634,5
726,1685,4
726,2465,4
726,1505,3
726,999,5
726,1080,5
726,768,5
726,774,5
726,530,5
726,354,5
726,1740,5
726,1506,3
726,193,5
726,774,5
726,1218,3
726,1621,3
726,561,3
726,625,3
726,1478,5
726,1477,5
726,1479,5
726,1502,5
726,1500,5
726,2040,5
726,1873,3
726,1871,2
726,2575,4
726,103,4
726,1968,5
726,1967,4
726,1969,4
726,561,5
726,556,4
726,1731,4
726,1082,5
726,1905,4
726,530,5
726,1732,4
726,1251,5
726,2614,5
726,967,4
726,999,5
726,1724,4
726,354,4
726,1715,4
726,1712,4
726,1080,5
726,1341,5
726,2039,4
726,1218,4
726,1574,5
726,1500,3
726,2250,5
726,2253,5
726,2252,5
726,354,5
726,2403,5
726,999,5
726,1477,4
726,1251,5
726,1135,5
726,2461,5
726,625,4
726,2597,5
726,774,5
726,768,5
726,574,5
726,1732,5
726,774,5
726,1266,5
726,2403,5
726,1615,2
726,530,5
726,1508,3
726,1506,4
726,1505,3
726,1504,4
726,2634,5
726,2505,5
726,1740,5
726,940,4
726,1610,5
726,2465,3
726,561,4
726,2614,5
726,2412,2
726,1783,3
726,1798,4
726,1799,5
726,1873,4
726,1996,5
726,1999,5
726,2000,5
726,2004,5
726,2005,3
726,1782,3
726,2055,5
726,2403,4
726,919,5
726,2046,5
726,1505,4
726,1508,4
726,1218,4
726,101,4
726,1183,5
726,1442,4
726,2056,5
726,1175,4
726,1781,4
726,1969,4
726,1471,2
726,1472,3
726,1505,5
726,1640,5
726,2000,4
726,2597,4
726,1764,5
726,1133,4
726,2046,4
726,1797,5
726,918,4
726,1731,5
726,2012,4
726,1183,5
726,1412,5
726,2014,4
726,2094,5
726,2056,5
726,1993,5
726,1992,4
726,919,4
726,1731,5
726,1479,5
726,2597,5
726,901,5
726,2575,4
726,1218,4
726,2403,5
726,999,5
726,1218,3
726,3334,5
726,1848,5
726,919,5
726,561,4
726,916,5
726,103,5
726,1183,4
726,1962,5
726,1963,4
726,916,5
726,1289,4
726,917,5
726,1873,3
726,999,4
726,636,5
726,532,4
726,634,5
726,1969,5
726,1968,5
726,1965,5
726,1964,5
726,2614,5
726,1927,5
726,1932,5
726,1931,5
726,1933,5
726,2031,2
726,2032,3
726,1764,5
726,1732,5
726,1926,5
726,918,4
726,558,4
726,901,4
726,102,4
726,101,5
726,1640,4
726,2597,4
726,1610,4
726,1264,3
726,530,5
726,774,4
726,1612,5
726,193,5
726,1969,5
726,1964,5
726,101,5
726,816,5
726,1961,5
726,1959,4
726,2046,5
726,1966,5
726,2009,5
726,2008,5
726,101,5
726,1183,5
726,1184,5
726,1443,5
726,913,5
726,1505,4
726,1506,5
726,1504,3
726,1961,4
726,1869,5
726,1508,4
726,193,4
726,2597,5
726,999,4
726,1943,5
726,1505,4
726,2010,4
726,1001,1
726,552,3
727,1969,4
727,2403,4
727,1968,5
727,1625,5
727,1952,4
727,1671,5
727,1668,5
727,99,5
727,1160,5
727,1420,5
727,1109,5
727,1110,5
727,1671,5
727,1964,5
727,1966,4
727,100,5
727,1664,3
727,98,5
727,1184,4
727,1485,5
727,974,4
727,975,5
727,973,4
727,1967,5
727,1969,5
727,1441,5
727,2797,4
727,1442,5
727,1414,4
727,1842,4
727,2974,5
727,1491,5
727,1490,5
727,1484,5
727,1398,5
727,1964,5
727,1413,5
727,941,4
727,1157,5
727,1135,5
727,1134,5
727,1133,5
727,1965,5
727,568,4
727,567,5
727,100,4
727,99,5
727,98,5
727,97,5
727,1969,5
727,1968,5
727,1967,5
727,1185,5
727,1184,5
727,100,4
727,96,4
727,97,5
727,1133,5
727,1134,5
727,1135,5
727,1107,4
727,1108,5
727,1180,4
727,846,5
727,843,5
727,844,5
727,842,5
727,2041,4
727,2005,3
727,1956,5
727,2067,5
727,1185,5
727,1183,5
727,103,5
727,1967,4
727,1969,5
727,1968,5
727,98,5
727,1965,5
727,99,5
727,1964,5
727,1412,4
727,568,5
727,567,5
727,1161,5
727,2239,4
727,1335,5
727,1427,5
727,1968,5
727,1184,5
727,1018,4
727,2002,4
727,2103,3
727,1611,4
727,705,2
727,1682,4
727,915,5
727,894,5
727,967,4
727,2006,5
727,1380,4
727,2093,5
727,102,5
727,1183,5
727,1157,5
727,2094,5
728,1827,5
728,2597,5
728,2614,4
728,1383,5
728,1382,4
728,1381,5
728,2597,4
728,2473,5
728,306,5
728,3067,5
728,2637,5
729,1343,4
729,292,2
729,1010,2
729,3075,1
729,762,1
729,584,2
729,2961,3
729,2069,4
729,1275,3
729,1720,4
729,1598,1
729,995,2
729,245,2
729,3214,3
729,1300,2
729,3105,3
729,1299,1
729,482,3
729,2590,5
729,1939,2
729,1940,2
729,2070,2
729,2482,5
729,2481,5
729,3240,5
730,532,5
730,3074,3
730,531,5
730,2103,3
730,2103,5
730,3074,4
730,531,4
730,943,4
730,532,4
730,940,5
730,531,5
730,940,3
730,532,4
730,2103,3
730,531,3
730,943,5
730,2103,5
730,3074,3
730,940,5
730,943,3
730,943,4
731,355,5
731,1707,4
731,1477,5
731,1478,5
731,1479,4
731,1934,4
731,1935,4
731,1218,5
731,838,5
731,2626,5
731,840,5
731,1732,4
731,1479,5
731,1478,4
731,1477,5
731,1218,4
731,355,4
731,838,5
731,840,5
731,1479,5
731,1123,4
731,355,5
731,840,5
731,1936,5
731,2626,5
731,1445,5
731,1218,5
731,2043,4
731,2964,4
731,2626,5
731,838,4
731,1935,4
731,1936,5
731,1934,5
731,2043,5
731,2042,5
731,2044,4
731,1727,4
731,2042,4
731,2044,5
731,1727,5
731,1728,5
731,1218,4
731,1727,4
731,1728,5
731,355,5
731,1218,4
731,1932,5
731,1933,4
731,1218,4
731,2964,5
731,1445,5
731,1446,4
731,1732,4
731,1732,5
731,1931,5
731,1931,5
731,1732,5
731,1933,5
731,1477,5
731,1123,4
731,1445,5
731,1931,5
731,1933,5
731,1932,4
731,840,4
731,2626,5
731,1932,5
731,2964,5
731,1218,5
731,840,5
731,2626,4
731,2964,5
731,1479,5
731,1732,5
732,1816,5
732,1809,5
732,1967,5
732,915,4
732,536,5
732,912,4
732,1283,4
732,1712,3
732,1530,3
732,1990,5
732,1810,5
732,1812,4
733,1959,4
733,815,5
733,328,5
733,1545,4
733,1963,5
733,3334,5
733,1966,5
733,3334,5
733,1969,4
733,968,5
733,1740,5
733,3334,5
733,1598,2
733,1669,5
733,1222,3
733,2588,5
733,158,4
733,1292,3
733,819,4
733,522,5
733,524,5
733,3191,2
733,2481,5
733,2484,4
733,2670,5
733,2091,5
733,104,5
733,3334,5
733,539,4
733,818,5
733,879,4
733,1018,5
733,818,5
733,3334,5
733,94,5
733,1682,4
733,1965,4
733,1964,5
733,569,5
733,568,4
733,2465,5
733,915,5
733,2313,5
733,1019,5
733,330,5
733,1311,5
733,1312,5
733,94,5
733,2465,5
733,540,5
733,1963,5
733,815,5
733,1959,5
733,1018,4
733,3334,5
733,1225,5
733,1226,5
733,2670,5
733,2486,5
733,2484,5
733,1227,5
733,1963,5
733,1180,4
733,1182,3
733,1018,5
733,2465,3
733,1545,4
733,1963,5
733,2473,5
733,2314,5
733,2465,5
733,1681,4
733,1869,5
733,1225,3
733,1222,4
733,3051,4
733,815,4
733,1959,4
733,2475,4
733,1226,5
733,1227,4
733,2032,4
733,2637,3
733,1018,5
733,3334,5
733,2465,4
733,2671,5
733,1558,4
733,815,4
733,1132,4
733,330,5
733,2066,5
733,2067,5
733,2068,5
733,2103,5
733,1269,5
733,1559,5
733,940,5
733,941,4
733,940,5
733,2797,5
733,941,5
733,2059,5
733,2097,4
733,2098,5
733,1610,5
733,1227,4
733,2510,5
734,809,5
734,1339,4
734,1341,4
734,2510,4
734,1678,4
734,1279,5
734,1705,5
734,1706,5
734,1337,4
734,1703,5
734,1704,4
734,1340,5
734,1737,4
734,2511,5
734,1509,5
734,101,5
734,1183,4
735,1682,5
735,1338,5
735,2561,5
735,754,5
735,355,4
735,2614,5
735,1724,5
735,2068,5
735,1439,5
735,2271,5
735,1334,5
735,1335,4
735,2057,5
735,2233,4
735,1949,5
735,2126,5
735,1724,5
736,1961,5
736,1280,5
